Generated by Fabric Compiler ( version 2022.2 <build 117120> ) at Fri Jul  7 19:30:10 2023
  CLK(cmos1_pclk_16bit), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.fifo_wr_rst)      : 74
  CLK(hdmi3_clk), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.fifo_wr_rst)       : 74
  CLK(hdmi3_clk), CP(Config_HDMI_Inst.pll_rst)           : 87
      CLK(hdmi3_clk), C(Config_HDMI_Inst.pll_rst)  : 84
      CLK(hdmi3_clk), P(Config_HDMI_Inst.pll_rst)  : 3
  CLK(clk_system), CP(Config_HDMI_Inst.pll_rst)          : 335
      CLK(clk_system), C(Config_HDMI_Inst.pll_rst)       : 332
      CLK(clk_system), P(Config_HDMI_Inst.pll_rst)       : 3
  CLK(clk_system), CP(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn)       : 750
      CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn)    : 708
      CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn)    : 42
  CLK(clk_system), CP(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n)        : 1005
      CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n)     : 968
      CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n)     : 37
  CLK(clk_config_hdmi), C(~config_locked), CE(N185)      : 1
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201)    : 2
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252)    : 2
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act)     : 2
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_wdatapath.rd_en)       : 2
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dfi.N1796)       : 3
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dfi.N754)  : 3
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N285)     : 3
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.rdcal.rdcal_state_reg[2])   : 3
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)    : 3
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)    : 3
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.wrlvl_ck_dly_done)    : 3
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_training_ctrl.N18)  : 3
  CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), CP(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.logic_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)        : 4
      CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.logic_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)     : 3
      CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), P(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.logic_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)     : 1
  CLK(clk_system), C(Config_HDMI_Inst.pll_rst), CE(DDR3_Interface_Inst.DDR_Arbitration_WR_Ctrl_Inst.DDR_WR_Ctrl_Inst.N187)       : 4
  CLK(clk_system), C(Config_HDMI_Inst.pll_rst), CE(DDR3_Interface_Inst.DDR_Arbitration_WR_Ctrl_Inst.N198)      : 4
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418)    : 4
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19)     : 4
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19)     : 4
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19)     : 4
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0])       : 4
  CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N466)       : 4
  CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N466)       : 4
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)  : 5
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)  : 5
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a)      : 5
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b)      : 5
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)   : 5
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.u_ipsxb_distributed_fifo_ctr.rempty)  : 5
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N359)       : 5
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N359)       : 5
  CLK(clk_system), CP(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)         : 6
      CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)      : 5
      CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)      : 1
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.empty)     : 6
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.full)      : 6
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)    : 6
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)    : 6
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N449)       : 6
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.gate_check)      : 6
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)    : 6
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)    : 6
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N449)       : 6
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.gate_check)      : 6
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.gatecal_start)       : 6
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458)    : 7
  CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.N240)    : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28)      : 8
  CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dfi.N749)  : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N136)       : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N377)       : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N386)       : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N409)       : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N439)       : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N607)    : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N610)    : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N136)       : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N377)       : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N386)       : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N439)       : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N607)    : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N610)    : 8
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.logic_ck_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.N1148)    : 8
  CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), CP(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.N219)         : 9
      CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.N219)      : 8
      CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), P(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.N219)      : 1
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N598)    : 10
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N598)    : 10
  CLK(axi_clk), C(Config_HDMI_Inst.pll_rst), CE(Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.N197)    : 11
  CLK(axi_clk), C(Config_HDMI_Inst.pll_rst), CE(Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.N197)    : 11
  CLK(axi_clk), C(Config_HDMI_Inst.pll_rst), CE(Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.N198)    : 11
  CLK(axi_clk), C(Config_HDMI_Inst.pll_rst), CE(Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.N198)    : 11
  CLK(axi_clk), C(Image_Process_Interface_Inst.Frame_RD_Interface_Inst.fifo_wr_rst), CE(~Image_Process_Interface_Inst.Frame_RD_Interface_Inst.FIFO_128x512x16_Inst.U_ipml_fifo_FIFO_128x512x16.U_ipml_fifo_ctrl.wfull)     : 12
  CLK(axi_clk), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.fifo_rd_rst), CE(~Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.rempty)      : 12
  CLK(axi_clk), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.fifo_rd_rst), CE(~Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.rempty)      : 12
  CLK(axi_clk), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.fifo_rd_rst), CE(~Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.rempty)      : 12
  CLK(axi_clk), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.fifo_rd_rst), CE(~Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.rempty)      : 12
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281)    : 12
  CLK(clk_system), CP(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)         : 12
